compassHeading,filteredHeading,fMax,fMin,fMean,fStd,cMax,cMin,cMean,cStd
73.95738824073942,73.95738824073942,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
68.82392128882444,72.41734815516492,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
68.83666608093206,71.34314353289506,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
68.83666608093206,70.59120029730616,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
59.08691623827318,67.13991507959626,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
73.21944927783787,68.96377533906875,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.72329007027668,68.59162975843111,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
74.76597048072064,70.44393197511796,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
74.71397273094813,71.724944201867,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
70.42017808007321,71.33351436532887,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
70.35544528945536,71.0400936425668,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.07617244047469,69.85091728193916,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.07617244047469,69.01849382949982,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
71.8733147451514,69.87494010419529,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.90526131068442,69.28403646614203,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.90526131068442,68.87040391950474,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
71.45719361006157,69.64644082667178,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
64.12785389626546,67.99086474754988,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
70.51929922444147,68.74939509061736,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
72.00297005772661,69.72546758075012,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
72.00297005772661,70.40871832384306,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
64.11205342531632,68.51971885428503,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
64.47867411420853,67.30740543226207,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
68.37020451916112,67.62624515833178,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
74.10730630669093,69.57056350283952,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
73.01077903973257,70.60262816390743,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
66.01595513178597,69.22662625427098,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
66.66041392624385,68.45676255586284,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
66.05281453853055,67.73557815066314,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
66.05281453853055,67.23074906702337,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
73.55865287427456,69.12912020919873,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
72.98848678181155,70.28693018098258,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
72.98848678181155,71.09739716123127,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
64.3647255174,69.07759566808188,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
68.19962551781995,68.8142046230033,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
74.4225203812808,70.49669935048655,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
74.4225203812808,71.67444565972482,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
73.54739410771293,72.23633019412125,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
72.65804348704644,72.36284418199881,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
72.65804348704644,72.4514039735131,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
71.87423207893778,72.27825240514049,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
71.87423207893778,72.15704630727967,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
68.82392128882444,71.1571088017431,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.73778844469655,70.13131269462913,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
65.23286188852803,68.66177745279879,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
69.9452827721929,69.04682904861701,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
69.82220684395885,69.27944238721956,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.91079013548604,68.8688467116995,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.91079013548604,68.58142973883545,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
66.2993909321931,67.89681809684275,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
75.43941401865034,70.15959687338503,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
65.23804452455222,68.68313116873519,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
71.43417105810423,69.50844313554589,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
71.43417105810423,70.08616151231338,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
75.35830451607625,71.66780441344224,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
70.92091984528048,71.44373904299371,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
70.92091984528048,71.28689328367975,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
72.32933333976192,71.59962530050439,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.91726089642665,70.49491597928106,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
67.6705444363897,69.64760451641365,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
79.06204257622562,72.47193593435725,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
82.51455574321183,75.48472187701363,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
85.88110469616782,78.60363672275989,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
72.98848678181155,76.91909174047538,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
79.89367587747095,77.81146698157406,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
79.89367587747095,78.43612965034312,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
87.69861079636343,81.2148739941492,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
74.86133862802664,79.30881338431243,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
83.67669561187189,80.61917805258027,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
83.74050918913576,81.55557739354691,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
74.80580217306513,79.53064482740237,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
77.37745616601045,78.88468822898479,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
83.74050918913576,80.34143451703008,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
84.86621162013977,81.69886764796298,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
86.46072599059418,83.12742515075234,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
88.41931836323242,84.71499311449637,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
86.03262551858617,85.1102828357233,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
86.03262551858617,85.38698564058215,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
95.59827323994209,88.45037192039013,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
103.69407456025303,93.023482712349,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
103.69407456025303,96.2246602667202,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
105.77225133981811,99.08893758864957,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
94.95009148643555,97.84728375798537,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
112.15208044852423,102.13872276514702,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
115.74886340224346,106.22176495627596,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
118.1042081721351,109.78649792103369,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
118.1042081721351,112.2818109963641,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
134.01426049373077,118.8015458455741,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
145.13671297942074,126.70209598572808,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
145.13671297942074,132.23248108383586,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
142.00197646053277,135.16332969684493,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
