compassHeading,filteredHeading,fMax,fMin,fMean,fStd,cMax,cMin,cMean,cStd
162.48049004256671,143.35847780056145,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
162.48049004256671,149.09508147316302,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
176.45600687896993,157.3033590949051,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
178.86846124301582,163.7728897393383,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
183.32400767896175,169.63822512122533,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
184.42585097970033,174.07451287876782,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
198.9173329712324,181.52735890650717,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
198.9173329712324,186.74435112592474,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
189.23055889194168,187.49021345572982,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
190.09064674741845,188.2703434432364,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
190.09064674741845,188.81643443449101,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
193.73356947418975,190.29157494640063,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
187.51859807181145,189.45968188402387,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
187.51859807181145,188.87735674036014,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
185.57277048136854,187.88598086266265,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
183.60251791872045,186.60094197947996,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
183.60251791872045,185.70141476125212,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
186.97520269192194,186.08355114045307,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
186.89505494438507,186.32700228163264,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
185.26875484530532,186.00952805073445,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
187.71337149800607,186.52068108491594,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
184.66476217737855,185.9639054126547,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
184.80963415364826,185.61762403495277,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
189.2751648567596,186.7148862814948,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
183.30883395589183,185.69307058381392,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
183.30883395589183,184.9777995954373,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
185.4602660343254,185.12253952710373,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
188.81567053681894,186.23047883001828,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
180.41582704228318,184.48608329369776,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
191.74064865282767,186.66245290143672,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
191.74064865282767,188.185911626854,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
185.79872520625474,187.46975570067423,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
184.94897136780034,186.71352040081206,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
184.94897136780034,186.18415569090854,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
185.91370715298035,186.10302112953008,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
192.0206291636185,187.8783035397566,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
186.2633661017216,187.39382230834607,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
185.60497195015387,186.8571672008884,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
185.8480437895882,186.55443017749832,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
193.06918521224725,188.508856687923,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
202.43450900886947,192.68655238420692,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
198.1512822711057,194.32597135027655,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
198.1512822711057,195.4735646265253,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
208.31323910192944,199.32546696914653,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
212.8573722949918,203.38503856690008,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
212.8573722949918,206.22673868532758,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
223.22906529768068,211.3274366690335,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
234.57211026274922,218.3008387471482,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
234.57211026274922,223.1822202018285,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
246.21264021733612,230.09134620648075,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
251.33889410126864,236.4656105749171,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
270.67137410353473,246.72733963350237,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
271.3814163592609,254.12356265122992,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
276.55747106361963,260.8537351749468,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
282.7600177340795,267.4256199426866,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
285.87907572813594,272.9616566783214,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
285.28247578119436,276.65790240918324,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
288.6761849528198,280.2633871722742,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
288.1940991787788,282.64260077422557,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
287.70818481680453,284.16227598699925,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
287.70818481680453,285.2260486359408,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
295.448640265516,288.29282612481336,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
299.8455838141009,291.7586534315996,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
290.5974641447696,291.4102966455506,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
290.182275680554,291.0418903560516,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
290.182275680554,290.78400595340236,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
295.9953605940825,292.34741234560636,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
291.8922176538105,292.2108539380676,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
291.8922176538105,292.11526305279045,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
288.1502059836658,290.925745932053,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
286.9205519569761,289.72418773952995,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
289.25254535160997,289.582695023154,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
284.3182881843359,288.00337297150855,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
287.18177857111294,287.75689465138987,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
287.0374948995436,287.541074725836,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
289.7546617588762,288.20515083574804,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
289.1530974263044,288.48953481291494,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
289.1530974263044,288.6886035969318,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
288.1781723548635,288.53547422431126,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
294.042036180449,290.18744281115255,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
294.042036180449,291.34382082194145,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
286.5319579035794,289.9002619464328,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
286.94942051122393,289.01500951587013,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
286.94942051122393,288.39533281447626,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
287.01189038148783,287.9803000845797,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
286.57217538940415,287.55786267602707,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
286.7371646400693,287.3116532652397,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
280.44237644576714,285.25087021939794,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
287.18258092530084,285.8303834311688,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
286.0059966897946,285.8830674087565,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
288.7162702255007,286.73302825377976,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
290.1787897569104,287.76675670471894,292.34741234560636,67.13991507959626,154.8976049707546,85.48365047718791,299.8455838141009,59.08691623827318,157.62377178177078,86.60780033379358
